DZ60 Soldered 60% Mechanical Keyboard PCB,https://kbdfans.com/collections/pcb/products/dz60-60-pcb,$38.00,"SPECS   DZ60 rev 3.0 Soldered PCB, 1.6mm thickness   DZ60 v2 flex cut soldered PCB (update:2022/1/3), 1.2mm thickness (includes stabilizers shims)   PCB Port: Type-C   Software Support: VIA   RGB support: RGB underglow   VIA firmware: DZ60 rev 3.0 soldered PCB DZ60 v2 flex cut PCB   QMK Flash Manual Link   Compatibility   Compatible with Tofu60%, Blade 60%, 60% Plastic, 60% ALUMINUM LOW PROFILE, 60% Bamboo, 60% Wood, KBDfans 5° 60%, D60 HHKB/WKL/WK cases   Compatible with DZ60 CNC ALUMINUM/BRASS 60% PLATE, 60% CNC'D ALUMINUM PLATE, 60% BRASS ANSI PLATE, 60% PC MATERIAL PLATE, CARBON FIBER 60% PLATE, D60 FR4/ PC PLATE/BRASS   Tutorial   instruction manual download   circuit drawing   Layout"
DZ65 RGB V3 Hot-Swap RGB PCB,https://kbdfans.com/collections/pcb/products/dz68rgb-hot-swap-rgb-pcb,$58.00,"SPECS   Wired version   Compatible with Tofu65 case   Software Support: VIA   PCB Port: Type-C   RGB support: Per-key RGB   PCB Version: Hot-swap   VIA Support: Download   Compatibility   Case   Tofu65, 65% low Profile case, 65% Wooden Case   Plate   https://kbdfans.cn/products/65-cnc-aluminum-plate   Stabilizer   https://kbdfans.cn/collections/keyboard-stabilizer/products/cherry-original-pcb-stabilizers   For orders placed after 5/29, 2021, the flashing method has been changed.   Click here: New Flash Manual   Get the .bin file directly from here: New dztech_dz65rgb_v3_via.bin   Layout"
DZ60RGB v2 Hot Swap Custom keyboard PCB,https://kbdfans.com/collections/pcb/products/dz60rgb-hot-swap-custom-keyboard-pcb,$55.00,"For orders placed after 5/24/2021, the flashing method has been changed. Click here: New Flash Manual   Get the .bin file directly from here: dztech_dz60rgb_v2_via.bin   SPECS   Software Support: VIA   Layout: 63 Keys layout only   PCB Port: Type-C   RGB support: RGB Per Key   PCB Version: Hot-swap   Note: This PCB support arrow keys option   VIA Support: Download   Friendly Reminds: This PCB is compatible with Layout #4 ONLY (Scrolling down for pictures)   Compatibility   Compatible Plate Compatible Plate Compatible Plate   SKU Name Link   PJ0135 PC Material Plate-B (2.25U left shift) Click here   PJ0057 Aluminum Plate-B (2.25U left shift) Click here   PJ0059 Brass Plate-B (2.25U left shift) Click here   Compatible Stabilizers   PJ0203 GMK SCREW-IN STABILIZERS Link   DP0003 CHERRY SCREW IN STABILIZER Link   DP0534 CHERRY PCB-MOUNT STABILIZERS Link   Case   https://kbdfans.cn/collections/60-layout-case"
DZ60RGB-ANSI v2 Hot Swap Mechanical keyboard PCB,https://kbdfans.com/collections/pcb/products/dz60rgb-ansi-mechanical-keyboard-pcb,$55.00,"Compatibility   Compatible Plate Compatible Plate Compatible Plate   SKU Name Link   PJ0055 Brass ANSI Plate Click here   PJ0075 Aluminum ANSI Plate Click here   PJ0057 Aluminum Plate-B (left shift is 2.25U) Click here   PJ0059 Brass Plate-B (left shift is 2.25U) Click here   PJ0184 Carbon Fiber ANSI Plate Click here   PJ0135 PC Material Plate Click here   For orders placed after 5/17 2021, the flashing method has been changed. Click here: New Flash Manual   Get the .bin file directly from here: New dztech_dz60rgb_ansi_v2_via.bin   Compatible Case   Tofu60 case: Click   Five-degree case: Click   SPECS   Software Support: VIA   PCB Version: Hot-swap   PCB Port: Type-C   RGB support: Per Keys RGB   Layout: 60% ANSI layout   VIA Support: Download   Include   PCB1   VIA firmware:   dztech_dz60rgb_ansi_v2_via.hex (old flash method with QMK)"
KBD67 rev2 65% Custom mechanical keyboard PCB,https://kbdfans.com/collections/pcb/products/kbd65-65-custom-mechanical-keyboard-pcb,$39.00,"SPECS   Software Support: VIA   Size: 65% layout   PCB Port: Type-C   PCB Version: Solder   RGB support: RGB underglow   Compatibility   Compatible with the Tofu65 case, but it only has 4 screw holes to support this PCB. Link   The PCB is NOT compatible with KBD67 MK II, KBD67 V3, KBD67 Lite cases.   Firmware   QMK Flash Manual Link   VIA Firmware Download   Layout"
KBD75 REV 2.0 Soldered PCB,https://kbdfans.com/collections/pcb/products/kbdfans-75-pcb-75,$35.00,"Friendly Reminds: KBD75 PCB Rev1 does NOT support Numpad layout, the KBD75 Rev2 PCB supports   SPECS   Software Support: VIA   PCB Port: Type-C   PCB Version: Solder   RGB support: RGB underglow   VIA firmware: Download   Circuit drawing download   Layout"
KBD67 MKII RGB V3 Hot-swap PCB,https://kbdfans.com/collections/pcb/products/kbd67-mkii-pcb,$55.00,"SPECS   Software Support: VIA   PCB Port: Type-C   RGB support: Per-Key RGB on top   PCB Version: Hot-swap   Compatibility   Compatible with KBD67MKII, KBD67 lite, Blade65，D65，KBD67v3 aluminum cases   VIA Firmware   kbdfans_kbd67_mkiirgb_v2_via   kbdfans_kbd67_mkiirgb v3_via.bin kbd67mkiirgb_v3.json (New Flash Manual)   PCB drawing download"
KBDfans KBD6x hot swap pcb,https://kbdfans.com/collections/pcb/products/kbdfans-kbd6x-hot-swap-pcb,$40.00,SPECS   Software Support: VIA   Layout: 60% layout   PCB Port: Type-C   RGB support: RGB Per Key   PCB Version: Hot-swap   VIA firmware: Download
KBD8X MKII PCB,https://kbdfans.com/collections/pcb/products/gb-kbd8x-mkii-pcb,$55.00,SPECS   Software Support: VIA   Size: 80%Layout   PCB Port: Type-C   RGB support: RGB underglow   Design by: ai03   VIA firmware: Download
DZ60RGB-WKL Hot-Swap PCB,https://kbdfans.com/collections/pcb/products/dz60rgb-wkl-hot-swap-pcb,$55.00,"SPECS   Software Support: VIA   PCB Port: Type-C   PCB Version: Hot-swap   RGB support: Per-key RGB   Compatibility   Support D60 keyboard (no daughter board interface)   Compatible with Tofu60, Blade60, D60 cases, etc   VIA firmware   The PCB has been pre-flashed with compatible VIA firmware already. When you plug the keyboard in, the VIA program should detect your board automatically.   Dztech_dz60rgb_wkl_v2_via.hex (QMK flash method)   Dztech_dz60rgb_wkl_v3_via.bin (USB drive flash method)"
KBD75 Hot-swap PCB with RGB underglow,https://kbdfans.com/collections/pcb/products/kbd75-hot-swap-pcb,$55.00,"SPECS   Software Support: VIA   PCB Port: Type-C   Layout: 75% fixed Layout (84 keys)   RGB support: RGB underglow   QMK, VIA support (Pre-flashed with VIA compatible firmware already)   Compatibility   Only compatible with KBD75 v3/ v3.1, D84 case   NOT compatible with the Tofu84 case   Flash Manual   KBD75 Hot-swap QMK Flash Manual   Firmware link: kbdfans_kbd75hs_via.hex"
KBD67 MKII V3 Soldered PCB,https://kbdfans.com/collections/pcb/products/kbd67mkii-pcb,$39.00,"SPECS   Software Support: VIA   PCB Version: Solder   PCB Port: Type-C   RGB support: RGB underglow   Thickness: 1.6 mm   Designed by: Ai03   Reminds: Support ISO layout   Compatibility   Compatible with KBD67 MK II, KBD67 lite, Blade65, D65 Soldered version   Only Compatible with KBD67 MKII soldered version plate   VIA firmware   Download link (same with KBD67 rev 2) (Flash Manual)   Notes: After you flash it, need to change the layout of Right Mods to 2X1.25U in the VIA (Picture reference)   Plate   KBD67 MK II Brass Plate link   D65 Plate link   KBD67 Lite PC Plate link   KBD67 Lite Brass Plate link   Optional accessories   KBD67V2 Case foam link"
KBDPAD MKII PCB,https://kbdfans.com/collections/pcb/products/kbdpad-mkii-pcb,$25.00,SPECS   Software Support: VIA   PCB Port: Type-C   PCB Version: Solder   RGB support: RGB underglow   VIA firmware: Download   Compatibility   Only Compatible with KBDPAD MKII case
Boop PCB,https://kbdfans.com/collections/pcb/products/boop-pcb,$39.00,SPECS   Software Support: VIA   PCB Port: Type-C   Soldered version PCB: RGB underglow   Hot-swap version PCB: Per-key RGB
Bella Soldered/Hot-Swap PCB,https://kbdfans.com/collections/pcb/products/bella-pcb,$40.00,Three versions of Bella PCB   1. Soldered version，multi-layout support，do not support the RGB2. Hot-swap ANSI version comes with RGB underglow and per-key RGB3. Hot-swap ISO version comes with RGB undeglow and Per-key RGB   Important Tips   Sodered Version PCB (DP0829) must use Soldered Version Plate (DP0957)   Hot-swap PCB must use Hot-swap Plate (DP0999)   VIA firmware   kbdfans_bella_rgb_iso_via.hex   kbdfans_bella_rgb_via.hex   kbdfans_bella_soldered_via.hex
KBD75RGB Hot-swap PCB (Per-key RGB),https://kbdfans.com/collections/pcb/products/kbd75rgb-hot-swap-pcb-per-key-rgb,$55.00,"SPECS   Software Support: VIA   PCB Port: Type-C   Layout: 75% fixed Layout (84 keys)   RGB support: Per-key RGB on top (without RGB underglow)   QMK, VIA support (Pre-flashed with VIA compatible firmware already)   Compatibility   Compatible with KBD75 v1/v2/v3/v3.1, Toufu84, D84 case   Flash Manual   New Flash Manual   Firmware link: kbdfans_kbd75rgb_via.bin kbd75rgb.json"
KBD67 Lite RGB ISO Hot-swap PCB,https://kbdfans.com/collections/pcb/products/kbd67-lite-rgb-iso-pcb,$55.00,"SPECS   Software Support: VIA   PCB Port: Type-C   RGB support: Per-Key RGB on top   PCB Version: Hot-swap   Compatibility   Only compatible with KBD67 lite, Blade65, KBD67v3   Do not forget to buy the ISO plate   VIA Firmware   KBD67 MKII RGB ISO bin (New Flash Manual)"
RS6 Hot-swap WKL PCB,https://kbdfans.com/collections/pcb/products/rs6-hot-swap-wkl-pcb,$45.00,"Specs   Hot swap version   Wired version   Type-C interface   60% WKL layout (no arrow keys)   7U spacebar, 1.75U Right Shift, 2.25U Left Shift   Per-key RGB on the top, no RGB underglow   South-facing RGB (ESC, 1 keys are North-facing RGB)   Pre-soldered Kailh sockets   RS special software to program (Only for Win OS, MAC users need to use virtual machine)   RGB settings are being updated and cannot be set temporarily   USB Drive Flash Method   Compatible with DZ60 RGB WKL PCB foam and most 60% case (such as Tofu60, Blade60, D60 case, etc.)   NOT support VIA, QMK firmware   NOT compatible with DZ60 RGB WKL Case foam   Flash Manual   RS6 Hot-swap PCB Flash Manual"
DZ64 RGB Hot-swap PCB,https://kbdfans.com/collections/pcb/products/dz64-rgb-hot-swap-pcb,$55.00,"SPECS   Software Support: VIA   Layout: 64 Keys layout only (Left shift 2U)   PCB Port: Type-C   RGB support: RGB Per Key on top   PCB Version: Hot-swap   Note: This PCB supports arrow keys option   Compatible with Tofu60, Five degree case, etc.   VIA Support: Download   Compatible foams: PCB foam, Case foam   Firmware   dz64rgbvia.bin (New Flash Manual)   dz64rgb.json   Layout"
Tofu96 Soldered PCB,https://kbdfans.com/collections/pcb/products/tofu96-soldered-pcb,$49.00,Specs   Soldered version   96% Layout   Flash manual : Link   Via firmware:   dztech_dz96_via.hex (without RGB underglow)   dztech_dz96 with RGB underglow_via.hex (with RGB underglow)
[Pre-Order] D45 RGB Hoswap PCB,https://kbdfans.com/collections/pcb/products/pre-order-d45-rgb-hoswap-pcb,$55.00,
bm60 rgb 60% gh60 hot swappable PCB programmed qmk firmware type c,https://kprepublic.com/collections/pcb/products/bm60-rgb-60-gh60-hot-swappable-pcb-programmed-qmk-firmware-type-c,$48.90,1\More than 60 keys   2\Supports offline flash app   3\Fully programmable PCB(QMK supported)   4\Full hot swappable switch sockets   5\Full RGB switches Leds(With kinds of LED effects)   6\6 bottom RGB underglow leds(pre-soldered)   7\Standard ICSP interface   8\MX Stem support   9\All components of the board have been pre-soldered so the PCB is ready for key switches and LEDs   10\Type C port
XD87 Custom Mechanical Keyboard Kit 80% Supports TKG-TOOLS Underglow RGB,https://kprepublic.com/collections/pcb/products/xd87-xd87-xd80-custom-mechanical-keyboard-kit80-supports-tkg-tools-support-underglow-rgb-pcb-programmed-gh80-kle,$36.90,
XD75Re XD75Am XD75 xiudi 60% Custom Keyboard PCB,https://kprepublic.com/collections/pcb/products/xd75re-xd75am-xd75-xiudi-60-custom-keyboard-pcb,$57.90,
hot swappable XD87 Custom Mechanical Keyboard Kit 80% Underglow RGB,https://kprepublic.com/collections/pcb/products/hot-swappable-xd87-hs-xd87-custom-mechanical-keyboard-kit80-supports-tkg-tools-support-underglow-rgb-pcb-programmed-gh80-kle,$39.90,
Cospad 20% Numpad XD24 Xiudi Custom Keyboard PCB,https://kprepublic.com/collections/pcb/products/cospad-20-numpad-xd24-xiudi-custom-keyboard-pcb,$26.70,
xd60 xd64 3.0 PCB Custom Mechanical Keyboard Kit underglow RGB GH60 60% programmable mx alps stem split spacebar type c,https://kprepublic.com/collections/pcb/products/xd60-xd64-3-0-pcb-custom-mechanical-keyboard-kit-underglow-rgb-gh60-60-programmable-mx-alps-stem-split-spacebar-type-c,$30.60,
XD84 pro Custom Mechanical Keyboard Kit 75% TKG-TOOLS RGB underglow programmed,https://kprepublic.com/collections/pcb/products/xd84pro-xd84-pro-custom-mechanical-keyboard-kit-75-supports-tkg-tools-support-underglow-rgb-pcb-programmed-gh84-kle-type-c,$14.70,
XD84 Pro Xiudi 75% Custom Keyboard PCB TKG-TOOLS Underglow RGB,https://kprepublic.com/collections/pcb/products/xd84-pro-xiudi-70-custom-keyboard-pcb,$33.90,
Daisy 40% Custom Keyboard PCB,https://kprepublic.com/collections/pcb/products/daisy-40-custom-keyboard-pcb,$38.60,
bm40 rgb 40% hot swap Custom Mechanical Keyboard PCB qmk underglow type c planck,https://kprepublic.com/collections/pcb/products/bm40-rgb-40-hot-swap-custom-mechanical-keyboard-pcb-qmk-underglow-type-c-planck,$44.90,1\More than 40 keys   2\Supports offline flash app   3\Fully programmable PCB(QMK supported)   4\Full hot-swappable switch sockets   5\Full RGB switches LEDs(With kinds of LED effects)   6\6 bottom RGB underglow leds(pre-soldered)   7\Standard ICSP interface   8\MX Stem support   9\All components of the board have been pre-soldered so the PCB is ready for key switches and LEDs   10\Type C port
xiudi xd68 pcb 65% Support TKG-TOOLS Underglow RGB PCB programmed kle,https://kprepublic.com/collections/pcb/products/xiudi-xd68-pcb-65-custom-mechanical-keyboard-support-tkg-tools-underglow-rgb-pcb-programmed-kle-lots-of-layouts,$30.90,
XD96 PCB 90% Custom Mechanical Keyboard Underglow RGB TKG-TOOLS Programmable,https://kprepublic.com/collections/pcb/products/xd96-pcb-90-custom-mechanical-keyboard-supports-tkg-tools-underglow-rgb-programmed,$47.90,
bm980rgb bm980 rgb hot swappable Custom Mechanical Keyboard PCB programmed VIA firmware full rgb switch underglow type c,https://kprepublic.com/collections/pcb/products/bm980rgb-bm980-rgb-hot-swappable-custom-mechanical-keyboard-pcb-programmed-qmk-via-firmware-full-rgb-switch-underglow-type-c,$56.90,
bm60 rgb iso UK EU rgb 60% hot swappable PCB qmk firmware rgb underglow type c,https://kprepublic.com/collections/pcb/products/bm60-rgb-iso-uk-eu-rgb-60-hot-swappable-pcb-qmk-firmware-rgb-underglow-type-c,$48.90,
bm16a 16 keys Custom Mechanical Keyboard PCB plate programmed numpad layouts qmk firmware with rgb bottom underglow alps mx,https://kprepublic.com/collections/pcb/products/bm16a-16-keys-custom-mechanical-keyboard-pcb-plate-programmed-numpad-layouts-qmk-firmware-with-rgb-bottom-underglow-alps-mx,$7.30,
xd004 xiudi 4% Custom Mechanical Keyboard programmable hot-swappable PCB,https://kprepublic.com/collections/pcb/products/xd004-xiudi-4-custom-mechanical-keyboard-4-keys-switch-leds-pcb-programmed-hot-swappable-macro-key-silver-case-micro-port,$13.90,
bm60ec bm60 EC rgb 60% gh60 hot swappable Custom Mechanical Keyboard PCB programmed qmk VIA rgb switch type c Rotary Knob,https://kprepublic.com/collections/pcb/products/bm60ec-bm60-ec-rgb-60-gh60-hot-swappable-custom-mechanical-keyboard-pcb-programmed-qmk-via-rgb-switch-type-c-rotary-knob,$50.90,
bm80rgb bm80 rgb 80% hot swappable Custom Mechanical Keyboard PCB programmed VIA firmware full rgb switch underglow type c,https://kprepublic.com/collections/pcb/products/bm80rgb-bm80-rgb-80-hot-swappable-custom-mechanical-keyboard-pcb-programmed-qmk-via-firmware-full-rgb-switch-underglow-type-c,$17.60,
JJ40 v1.5 40% Custom Keyboard PCB Similar with Planck,https://kprepublic.com/collections/pcb/products/jj40-v1-5-40-custom-keyboard-pcb-similar-with-planck,$38.50,
JJ50 50% Custom Keyboard PCB Similar With Preonic,https://kprepublic.com/collections/pcb/products/jj50-50-custom-keyboard-pcb-similar-with-preonic,$41.20,
bm65rgb bm65 rgb 65% hot swappable Custom Mechanical Keyboard PCB programmed qmk VIA firmware full rgb switch underglow type c,https://kprepublic.com/collections/pcb/products/bm65rgb-bm65-rgb-65-hot-swappable-custom-mechanical-keyboard-pcb-programmed-qmk-via-firmware-full-rgb-switch-underglow-type-c,$50.90,
bm68rgb bm68 rgb 65% hot swappable Custom Mechanical Keyboard PCB programmed qmk VIA firmware full rgb switch underglow type c,https://kprepublic.com/collections/pcb/products/bm68rgb-bm68-rgb-65-hot-swappable-custom-mechanical-keyboard-pcb-programmed-qmk-via-firmware-full-rgb-switch-underglow-type-c,$50.90,65% Layout with 68 keys   Fully programmable PCB(VIA supported)   Full hot-swappable switch sockets   Full RGB switches LEDs (With kinds of LED effects)   6 bottom RGB underglow LEDs(pre-soldered)   MX Stem support   All components of the board have been pre-soldered so the PCB is ready for key switches and LEDs   Type C port
bm43a 43 keys 40% Custom Mechanical Keyboard programmable PCB QMK firmware,https://kprepublic.com/collections/pcb/products/bm43a-bm43-43-keys-40-custom-mechanical-keyboard-pcb-programmed-numpad-layouts-qmk-firmware-with-rgb-bottom-underglow-alps-mx,$22.60,
Staryu 5% Custom Keyboard PCB,https://kprepublic.com/collections/pcb/products/staryu-5-custom-keyboard-pcb,$22.50,
bm43 RGB 43 keys 40% Custom Mechanical Keyboard PCB programmed VIA qmk firmware with rgb bottom underglow hot swapping switch,https://kprepublic.com/collections/pcb/products/bm43-rgb-43-keys-40-custom-mechanical-keyboard-pcb-programmed-via-qmk-firmware-with-rgb-bottom-underglow-hot-swapping-switch,$11.50,
ergodone ergo Custom Mechanical Keyboard TKG-TOOLS PCB programmed Ergonomic Keyboard Kit similar with infinity ergodox,https://kprepublic.com/collections/pcb/products/ergodone-ergo-custom-mechanical-keyboard-tkg-tools-pcb-programmed-ergonomic-keyboard-kit-similar-with-infinity-ergodox,,
jj4x4 jj4X4 16 keys Custom Mechanical Keyboard PCB programmed numpad layouts bface firmware with rgb bottom underglow alps mx,https://kprepublic.com/collections/pcb/products/jj4x4-jj4x4-16-keys-custom-mechanical-keyboard-pcb-programmed-numpad-layouts-bface-firmware-with-rgb-bottom-underglow-alps-mx,$21.90,
bm65rgb bm65 ISO rgb 65% hot swappable Custom Mechanical Keyboard PCB programmed qmk VIA firmware rgb switch underglow type c,https://kprepublic.com/collections/pcb/products/bm65rgb-bm65-iso-rgb-65-hot-swappable-custom-mechanical-keyboard-pcb-programmed-qmk-via-firmware-rgb-switch-underglow-type-c,$50.90,
XD75Am xiudi 60% Custom Keyboard pcb,https://kprepublic.com/collections/pcb/products/xd75am-xiudi-60-custom-keyboard-pcb,,
bm16s 16 keys PCB choc switch programmed numpad layouts qmk firmware rgb switch leds,https://kprepublic.com/collections/pcb/products/bm16s-16-keys-custom-mechanical-keyboard-pcb-plate-programmed-numpad-layouts-qmk-firmware-with-rgb-switch-leds-choc-switch,$21.60,
SP50 split Custom Mechanical Keyboard 50% PCB programmed 50 preonic layouts bface firmware with rgb bottom underglow led,https://kprepublic.com/collections/pcb/products/sp50-split-custom-mechanical-keyboard-50-pcb-programmed-50-preonic-layouts-bface-firmware-with-rgb-bottom-underglow-led,$46.90,
Dierya 63 bluetooth dual mode pcb Custom Mechanical Keyboard rgb smd switch USB-c mini,https://kprepublic.com/collections/pcb/products/dierya-63-bluetooth-dual-mode-pcb-custom-mechanical-keyboard-rgb-smd-switch-leds-type-c-mini,$55.90,"32 bit MCU   Built-in 8M Flash   Dual Mode, support Bluetooth 4.0 wireless mode   3 256256256LED driver chip supports 16.8Million colours LED, support kinds of led effect.   Type-C USB cable or Micro USB cable.   Li-Battery inside(1500mAh)"
BM80 ISO bm80rgb 80% rgb hot swappable Custom Mechanical Keyboard PCB programmed rgb switch underglow type c qmk VIA,https://kprepublic.com/collections/pcb/products/bm80-iso-bm80rgb-80-rgb-hot-swappable-custom-mechanical-keyboard-pcb-programmed-rgb-switch-underglow-type-c-qmk-via,$55.90,
